Wavelength(nm),W/m2
 2.4000000000E+02, 0.0000000000E+00
 2.4100000000E+02, 0.0000000000E+00
 2.4200000000E+02, 0.0000000000E+00
 2.4300000000E+02, 0.0000000000E+00
 2.4400000000E+02, 0.0000000000E+00
 2.4500000000E+02, 0.0000000000E+00
 2.4600000000E+02, 0.0000000000E+00
 2.4700000000E+02, 0.0000000000E+00
 2.4800000000E+02, 0.0000000000E+00
 2.4900000000E+02, 0.0000000000E+00
 2.5000000000E+02, 0.0000000000E+00
 2.5100000000E+02, 0.0000000000E+00
 2.5200000000E+02, 0.0000000000E+00
 2.5300000000E+02, 0.0000000000E+00
 2.5400000000E+02, 1.9897449664E-04
 2.5500000000E+02, 2.4828646391E-04
 2.5600000000E+02, 0.0000000000E+00
 2.5700000000E+02, 0.0000000000E+00
 2.5800000000E+02, 0.0000000000E+00
 2.5900000000E+02, 0.0000000000E+00
 2.6000000000E+02, 0.0000000000E+00
 2.6100000000E+02, 0.0000000000E+00
 2.6200000000E+02, 0.0000000000E+00
 2.6300000000E+02, 0.0000000000E+00
 2.6400000000E+02, 0.0000000000E+00
 2.6500000000E+02, 0.0000000000E+00
 2.6600000000E+02, 0.0000000000E+00
 2.6700000000E+02, 0.0000000000E+00
 2.6800000000E+02, 0.0000000000E+00
 2.6900000000E+02, 0.0000000000E+00
 2.7000000000E+02, 0.0000000000E+00
 2.7100000000E+02, 0.0000000000E+00
 2.7200000000E+02, 1.1730111030E-04
 2.7300000000E+02, 2.0716886064E-04
 2.7400000000E+02, 3.6375979206E-04
 2.7500000000E+02, 6.6103460196E-04
 2.7600000000E+02, 1.1241186122E-03
 2.7700000000E+02, 1.7371441893E-03
 2.7800000000E+02, 2.6091851834E-03
 2.7900000000E+02, 3.8153906649E-03
 2.8000000000E+02, 5.4714153263E-03
 2.8100000000E+02, 7.7421581197E-03
 2.8200000000E+02, 1.2867424527E-02
 2.8300000000E+02, 1.5836594695E-02
 2.8400000000E+02, 1.9682530057E-02
 2.8500000000E+02, 2.4205083622E-02
 2.8600000000E+02, 2.9278537486E-02
 2.8700000000E+02, 3.5113150606E-02
 2.8800000000E+02, 4.1119442849E-02
 2.8900000000E+02, 4.9201758493E-02
 2.9000000000E+02, 5.6807642473E-02
 2.9100000000E+02, 6.3069425443E-02
 2.9200000000E+02, 7.0617231068E-02
 2.9300000000E+02, 7.9060898671E-02
 2.9400000000E+02, 8.7230031750E-02
 2.9500000000E+02, 9.5191363031E-02
 2.9600000000E+02, 1.0813868791E-01
 2.9700000000E+02, 1.2177280731E-01
 2.9800000000E+02, 1.2165926433E-01
 2.9900000000E+02, 1.2789295131E-01
 3.0000000000E+02, 1.3571361548E-01
 3.0100000000E+02, 1.4214471238E-01
 3.0200000000E+02, 1.5471522439E-01
 3.0300000000E+02, 1.5682051626E-01
 3.0400000000E+02, 1.6043589441E-01
 3.0500000000E+02, 1.6479600069E-01
 3.0600000000E+02, 1.7044578331E-01
 3.0700000000E+02, 1.7435016485E-01
 3.0800000000E+02, 1.7803474272E-01
 3.0900000000E+02, 1.8041355471E-01
 3.1000000000E+02, 1.8398428821E-01
 3.1100000000E+02, 1.8569795683E-01
 3.1200000000E+02, 2.1890188838E-01
 3.1300000000E+02, 2.4830134752E-01
 3.1400000000E+02, 1.9089219401E-01
 3.1500000000E+02, 1.8293919151E-01
 3.1600000000E+02, 1.8051467766E-01
 3.1700000000E+02, 1.7878032182E-01
 3.1800000000E+02, 1.7583830557E-01
 3.1900000000E+02, 1.7179544654E-01
 3.2000000000E+02, 1.6775862106E-01
 3.2100000000E+02, 1.6545309582E-01
 3.2200000000E+02, 1.6150590924E-01
 3.2300000000E+02, 1.5732789540E-01
 3.2400000000E+02, 1.5355382120E-01
 3.2500000000E+02, 1.4864075272E-01
 3.2600000000E+02, 1.4352405149E-01
 3.2700000000E+02, 1.3847758926E-01
 3.2800000000E+02, 1.3294453878E-01
 3.2900000000E+02, 1.2744983199E-01
 3.3000000000E+02, 1.2273501156E-01
 3.3100000000E+02, 1.1661064972E-01
 3.3200000000E+02, 1.1136147516E-01
 3.3300000000E+02, 1.0750815878E-01
 3.3400000000E+02, 1.0694575090E-01
 3.3500000000E+02, 9.6435141666E-02
 3.3600000000E+02, 9.0763465887E-02
 3.3700000000E+02, 8.5634762257E-02
 3.3800000000E+02, 8.0471157994E-02
 3.3900000000E+02, 7.5564545027E-02
 3.4000000000E+02, 7.1506213479E-02
 3.4100000000E+02, 6.7364750952E-02
 3.4200000000E+02, 6.3151480476E-02
 3.4300000000E+02, 5.9808861859E-02
 3.4400000000E+02, 5.6417192056E-02
 3.4500000000E+02, 5.2727441924E-02
 3.4600000000E+02, 4.8870542454E-02
 3.4700000000E+02, 4.5948798794E-02
 3.4800000000E+02, 4.2747936121E-02
 3.4900000000E+02, 3.9848482134E-02
 3.5000000000E+02, 3.7072694809E-02
 3.5100000000E+02, 3.4660889225E-02
 3.5200000000E+02, 3.2220049536E-02
 3.5300000000E+02, 3.0071672317E-02
 3.5400000000E+02, 2.7948232151E-02
 3.5500000000E+02, 2.6040614379E-02
 3.5600000000E+02, 2.4279456605E-02
 3.5700000000E+02, 2.2516958844E-02
 3.5800000000E+02, 2.0907678446E-02
 3.5900000000E+02, 1.9514540822E-02
